Resume_ID,index,y_true,y_pred_oof
433,322,100.0,94.58680600970995
271,323,60.0,58.3017214707495
235,324,60.0,57.85047475277233
230,325,95.0,80.57320076258539
529,326,100.0,94.67266011688103
277,327,60.0,65.83092594710743
830,328,85.0,76.64953305484498
798,329,70.0,67.46144644313605
607,330,70.0,67.47010555428176
442,331,90.0,74.84677793708346
737,332,60.0,60.94764827970426
168,333,80.0,70.29871885857014
704,334,100.0,100.0
175,335,100.0,87.51003698988634
15,336,45.0,52.09875849956503
671,337,45.0,47.922102937045935
125,338,100.0,100.0
852,339,50.0,50.64334584719971
214,340,65.0,60.52938650131954
932,341,100.0,100.0
351,342,60.0,59.64908942988461
539,343,100.0,89.33551858906335
165,344,100.0,100.0
411,345,70.0,63.39280422388091
977,346,75.0,74.35795224360078
436,347,100.0,96.12139909431201
590,348,60.0,61.44649048187733
219,349,80.0,74.13813646873506
820,350,65.0,64.54829949205092
191,351,100.0,100.0
379,352,100.0,100.0
69,353,100.0,100.0
382,354,85.0,78.00794769824842
173,355,80.0,69.68360644936908
425,356,70.0,62.46509084014778
466,357,80.0,71.9133562816298
44,358,70.0,66.68331518174378
681,359,75.0,70.49463974189109
587,360,100.0,99.73745797791888
746,361,35.0,42.32462097584484
410,362,65.0,61.706136179107645
871,363,100.0,87.24872084715662
337,364,70.0,67.21150153685109
642,365,65.0,61.01156241007153
345,366,90.0,81.87012306831437
861,367,100.0,100.0
181,368,100.0,91.93472022280817
876,369,95.0,84.48919158640527
384,370,80.0,73.17174872368317
333,371,90.0,77.20754537736238
247,372,100.0,95.14284882656605
4,373,95.0,77.07167768676184
306,374,75.0,71.56322488744789
90,375,100.0,100.0
527,376,30.0,40.67509028289301
603,377,70.0,64.61945870641382
918,378,75.0,70.96229255612143
423,379,100.0,87.52621571296729
130,380,55.0,53.880060357528215
375,381,80.0,73.8672192816086
187,382,55.0,54.53621238495768
164,383,35.0,44.80305197217464
644,384,50.0,53.57251868919201
543,385,80.0,73.21211707024202
216,386,100.0,98.89397806280476
408,387,95.0,83.8352618399224
122,388,80.0,71.56736897366207
895,389,75.0,69.77611844984827
135,390,100.0,85.20602250559244
767,391,40.0,47.98728380687908
134,392,30.0,39.412840507072474
544,393,90.0,78.7136308434481
204,394,70.0,65.95570396058037
928,395,100.0,100.0
489,396,85.0,73.92691878972813
320,397,70.0,67.30026627478307
477,398,55.0,61.99949966093384
733,399,100.0,100.0
59,400,35.0,42.74372227252405
200,401,50.0,50.55984981270703
399,402,55.0,57.70073183284997
72,403,60.0,60.58240783238067
536,404,100.0,87.16917756842227
821,405,50.0,50.917306564253835
818,406,55.0,56.63863587634271
540,407,100.0,100.0
971,408,50.0,54.97901162246801
217,409,100.0,100.0
710,410,60.0,56.95939643842347
424,411,100.0,100.0
752,412,70.0,66.2805429357928
736,413,75.0,64.69346325118448
533,414,70.0,60.85464921981166
96,415,60.0,60.48264866814519
946,416,90.0,78.10872797170623
141,417,65.0,59.1411827625475
825,418,100.0,85.84987340641159
578,419,100.0,87.20845109804142
414,420,80.0,76.44346715179337
496,421,100.0,90.14770845874699
127,422,100.0,88.68096394076787
945,423,60.0,56.08274507830667
684,424,85.0,74.63750506126463
354,425,40.0,48.13881586860266
939,426,60.0,54.64193312366537
32,427,75.0,70.95708099728107
888,428,45.0,50.23922334713622
53,429,45.0,55.39045976865998
288,430,100.0,100.0
936,431,75.0,70.98456500201944
508,432,90.0,77.61832296300491
661,433,100.0,100.0
49,434,80.0,70.74286399106104
417,435,60.0,63.78958847115679
396,436,55.0,52.155556167881514
50,437,75.0,65.73649101504586
899,438,75.0,70.99436886004762
108,439,55.0,58.87079152119184
804,440,80.0,76.23322457000393
273,441,45.0,49.01858878489041
984,442,75.0,66.42013574928114
353,443,100.0,100.0
25,444,80.0,74.1906361979289
184,445,80.0,72.01188992499544
826,446,70.0,66.7250951979878
763,447,55.0,59.729322467833356
118,448,100.0,100.0
268,449,100.0,100.0
972,450,100.0,100.0
160,451,45.0,49.96332336823878
943,452,80.0,74.75586384667659
548,453,100.0,100.0
695,454,75.0,69.22673084545585
468,455,75.0,69.18576832785632
233,456,70.0,68.85508789889747
93,457,75.0,70.30760850372666
515,458,80.0,74.21031508931398
242,459,100.0,98.06001907251817
911,460,80.0,75.05424859786737
670,461,60.0,57.258888203420305
914,462,60.0,63.612735201848295
35,463,75.0,69.80096521107725
765,464,50.0,52.19859011972887
57,465,75.0,65.83240508188587
502,466,80.0,71.18087741863559
237,467,80.0,73.21353696312408
510,468,80.0,73.19018369160723
576,469,65.0,64.92727394146486
570,470,60.0,60.33353558575723
649,471,60.0,59.626194104358724
774,472,55.0,53.75225161986844
483,473,100.0,98.79059827723302
190,474,65.0,63.74454649361334
361,475,60.0,61.502726575951556
42,476,80.0,71.7910049396686
